# x,Y(xd),D(xd -> xd),C(xdxdx_ddx),C(xdxdx_uux),C(xdxdx_ssx),C(xdxdx_ccx),C(xdxdx_bbx),C(xdxdx_ttx)
1.8875e+01,4.4124e-09,0.0000e+00,-4.0325e-29,-4.0325e-29,-4.0325e-29,-4.0325e-29,-4.0325e-29,-4.0325e-29
1.9354e+01,3.2714e-09,0.0000e+00,-2.7779e-29,-2.7779e-29,-2.7779e-29,-2.7779e-29,-2.7779e-29,-2.7779e-29
1.9834e+01,2.5185e-09,0.0000e+00,-1.9526e-29,-1.9526e-29,-1.9526e-29,-1.9526e-29,-1.9526e-29,-1.9526e-29
2.0314e+01,2.0116e-09,0.0000e+00,-1.4044e-29,-1.4044e-29,-1.4044e-29,-1.4044e-29,-1.4044e-29,-1.4044e-29
2.0793e+01,1.6602e-09,0.0000e+00,-1.0356e-29,-1.0356e-29,-1.0356e-29,-1.0356e-29,-1.0356e-29,-1.0356e-29
2.1602e+01,1.2920e-09,0.0000e+00,-6.7428e-30,-6.7428e-30,-6.7428e-30,-6.7428e-30,-6.7428e-30,-6.7428e-30
2.2410e+01,1.0634e-09,0.0000e+00,-4.7046e-30,-4.7046e-30,-4.7046e-30,-4.7046e-30,-4.7046e-30,-4.7046e-30
2.3219e+01,9.0427e-10,0.0000e+00,-3.4445e-30,-3.4445e-30,-3.4445e-30,-3.4445e-30,-3.4445e-30,-3.4445e-30
2.4028e+01,7.8903e-10,0.0000e+00,-2.6394e-30,-2.6394e-30,-2.6394e-30,-2.6394e-30,-2.6394e-30,-2.6394e-30
2.6131e+01,5.9152e-10,0.0000e+00,-1.4981e-30,-1.4981e-30,-1.4981e-30,-1.4981e-30,-1.4981e-30,-1.4981e-30
2.8235e+01,4.9003e-10,0.0000e+00,-1.0361e-30,-1.0361e-30,-1.0361e-30,-1.0361e-30,-1.0361e-30,-1.0361e-30
3.0339e+01,4.3088e-10,0.0000e+00,-8.0635e-31,-8.0635e-31,-8.0635e-31,-8.0635e-31,-8.0635e-31,-8.0635e-31
3.5384e+01,3.5930e-10,0.0000e+00,-5.6787e-31,-5.6787e-31,-5.6787e-31,-5.6787e-31,-5.6787e-31,-5.6787e-31
4.0430e+01,3.1817e-10,0.0000e+00,-4.4959e-31,-4.4959e-31,-4.4959e-31,-4.4959e-31,-4.4959e-31,-4.4959e-31
5.6123e+01,2.6410e-10,0.0000e+00,-3.1571e-31,-3.1571e-31,-3.1571e-31,-3.1571e-31,-3.1571e-31,-3.1571e-31
7.1816e+01,2.3853e-10,0.0000e+00,-2.6032e-31,-2.6032e-31,-2.6032e-31,-2.6032e-31,-2.6032e-31,-2.6032e-31
1.2227e+02,2.1029e-10,0.0000e+00,-2.0585e-31,-2.0585e-31,-2.0585e-31,-2.0585e-31,-2.0585e-31,-2.0585e-31
1.7273e+02,1.9886e-10,0.0000e+00,-1.8669e-31,-1.8669e-31,-1.8669e-31,-1.8669e-31,-1.8669e-31,-1.8669e-31
3.4876e+02,1.8721e-10,0.0000e+00,-1.7357e-31,-1.7357e-31,-1.7357e-31,-1.7357e-31,-1.7357e-31,-1.7357e-31
5.2480e+02,1.8300e-10,0.0000e+00,-1.7358e-31,-1.7358e-31,-1.7358e-31,-1.7358e-31,-1.7358e-31,-1.7358e-31
1.6331e+03,1.7720e-10,0.0000e+00,-2.0846e-31,-2.0846e-31,-2.0846e-31,-2.0846e-31,-2.0846e-31,-2.0846e-31
2.7414e+03,1.7547e-10,0.0000e+00,-2.4921e-31,-2.4921e-31,-2.4921e-31,-2.4921e-31,-2.4921e-31,-2.4921e-31
1.2181e+04,1.7253e-10,0.0000e+00,-6.0990e-31,-6.0990e-31,-6.0990e-31,-6.0990e-31,-6.0990e-31,-6.0990e-31
2.1621e+04,1.7194e-10,0.0000e+00,-9.7220e-31,-9.7220e-31,-9.7220e-31,-9.7220e-31,-9.7220e-31,-9.7220e-31
6.5000e+04,1.7134e-10,0.0000e+00,-2.6376e-30,-2.6376e-30,-2.6376e-30,-2.6376e-30,-2.6376e-30,-2.6376e-30
